transaction_id,TransactionType
1,withdrawal
2,withdrawal
4,deposit
5,withdrawal
8,withdrawal
9,deposit
10,withdrawal
11,withdrawal
12,withdrawal
13,deposit
14,withdrawal
15,deposit
16,withdrawal
18,withdrawal
19,withdrawal
20,withdrawal
21,deposit
22,deposit
23,withdrawal
24,withdrawal
25,withdrawal
26,deposit
27,deposit
29,withdrawal
30,deposit
31,deposit
32,deposit
33,deposit
34,deposit
35,withdrawal
37,deposit
38,deposit
39,withdrawal
41,withdrawal
42,withdrawal
43,withdrawal
44,deposit
45,withdrawal
46,deposit
47,withdrawal
48,withdrawal
50,deposit
51,withdrawal
53,withdrawal
54,withdrawal
55,withdrawal
56,withdrawal
57,deposit
58,withdrawal
59,withdrawal
60,withdrawal
62,deposit
63,withdrawal
64,withdrawal
65,withdrawal
67,deposit
68,withdrawal
69,deposit
70,withdrawal
71,deposit
72,withdrawal
74,withdrawal
75,withdrawal
76,deposit
77,withdrawal
78,deposit
80,withdrawal
82,withdrawal
83,withdrawal
84,withdrawal
85,withdrawal
86,deposit
87,deposit
90,withdrawal
91,deposit
93,withdrawal
95,withdrawal
96,deposit
97,withdrawal
98,withdrawal
100,withdrawal
101,deposit
102,deposit
103,deposit
106,deposit
107,withdrawal
108,withdrawal
109,withdrawal
110,withdrawal
111,withdrawal
112,withdrawal
113,withdrawal
116,withdrawal
117,withdrawal
118,deposit
119,withdrawal
120,withdrawal
121,deposit
122,deposit
123,withdrawal
124,withdrawal
125,withdrawal
126,withdrawal
127,withdrawal
129,deposit
130,deposit
131,withdrawal
132,deposit
133,withdrawal
134,withdrawal
137,deposit
139,deposit
141,deposit
142,deposit
143,deposit
144,deposit
145,deposit
146,deposit
147,deposit
148,deposit
149,withdrawal
150,withdrawal
151,deposit
152,withdrawal
154,withdrawal
155,deposit
157,withdrawal
158,deposit
159,withdrawal
162,deposit
163,deposit
164,withdrawal
165,withdrawal
166,withdrawal
167,withdrawal
168,deposit
169,withdrawal
170,withdrawal
171,deposit
172,withdrawal
173,withdrawal
174,deposit
175,deposit
176,deposit
177,withdrawal
178,withdrawal
179,deposit
180,withdrawal
181,withdrawal
183,deposit
184,deposit
185,withdrawal
186,deposit
187,deposit
188,withdrawal
191,withdrawal
192,withdrawal
193,withdrawal
194,withdrawal
195,withdrawal
196,withdrawal
197,withdrawal
200,deposit
201,deposit
202,withdrawal
204,deposit
205,withdrawal
207,deposit
208,deposit
209,withdrawal
210,deposit
213,withdrawal
214,withdrawal
216,deposit
217,deposit
218,deposit
219,withdrawal
220,deposit
221,deposit
222,withdrawal
223,withdrawal
224,deposit
225,withdrawal
227,withdrawal
228,deposit
229,deposit
230,withdrawal
231,deposit
232,deposit
233,deposit
235,deposit
236,deposit
237,withdrawal
238,deposit
239,deposit
240,deposit
241,withdrawal
242,withdrawal
243,withdrawal
245,withdrawal
246,withdrawal
247,withdrawal
248,deposit
250,withdrawal
251,withdrawal
252,deposit
253,withdrawal
254,deposit
255,withdrawal
256,withdrawal
257,withdrawal
258,deposit
259,deposit
260,deposit
261,withdrawal
262,deposit
263,deposit
264,deposit
265,deposit
266,deposit
268,withdrawal
269,deposit
270,withdrawal
271,withdrawal
272,withdrawal
273,withdrawal
274,withdrawal
275,withdrawal
276,withdrawal
277,deposit
279,deposit
280,deposit
281,withdrawal
282,withdrawal
283,deposit
284,withdrawal
285,deposit
286,withdrawal
287,deposit
288,withdrawal
289,withdrawal
290,deposit
291,withdrawal
292,deposit
293,withdrawal
294,withdrawal
295,deposit
297,withdrawal
298,deposit
299,deposit
300,withdrawal
301,deposit
302,withdrawal
303,withdrawal
304,withdrawal
306,withdrawal
308,withdrawal
310,deposit
311,withdrawal
313,deposit
314,withdrawal
315,deposit
317,withdrawal
318,withdrawal
320,deposit
321,withdrawal
322,deposit
323,withdrawal
324,deposit
325,withdrawal
326,withdrawal
327,withdrawal
328,withdrawal
329,deposit
331,deposit
332,withdrawal
333,withdrawal
334,withdrawal
336,withdrawal
337,withdrawal
338,deposit
339,withdrawal
342,withdrawal
343,deposit
346,deposit
347,withdrawal
348,deposit
349,withdrawal
350,withdrawal
351,deposit
352,deposit
355,deposit
359,deposit
360,deposit
361,deposit
362,withdrawal
363,withdrawal
365,deposit
366,withdrawal
367,deposit
368,deposit
369,deposit
371,deposit
372,withdrawal
373,deposit
375,withdrawal
376,withdrawal
377,withdrawal
378,deposit
380,deposit
381,deposit
382,withdrawal
383,withdrawal
385,withdrawal
386,withdrawal
387,deposit
389,withdrawal
390,deposit
391,withdrawal
392,withdrawal
393,withdrawal
394,deposit
396,withdrawal
398,withdrawal
399,deposit
400,deposit
402,withdrawal
403,deposit
405,deposit
406,deposit
407,withdrawal
409,deposit
411,withdrawal
412,deposit
413,deposit
414,withdrawal
415,withdrawal
416,withdrawal
417,deposit
418,withdrawal
419,deposit
422,deposit
423,withdrawal
424,withdrawal
425,withdrawal
426,deposit
427,deposit
428,deposit
429,deposit
430,deposit
431,deposit
432,withdrawal
433,withdrawal
435,deposit
436,withdrawal
438,deposit
440,deposit
441,withdrawal
442,withdrawal
443,deposit
444,deposit
445,withdrawal
446,deposit
447,deposit
448,deposit
449,withdrawal
451,withdrawal
452,deposit
453,withdrawal
454,deposit
456,withdrawal
457,withdrawal
458,withdrawal
461,deposit
462,deposit
463,deposit
464,deposit
465,withdrawal
466,withdrawal
468,withdrawal
469,deposit
470,withdrawal
471,withdrawal
472,deposit
473,withdrawal
475,deposit
476,deposit
477,withdrawal
478,deposit
479,deposit
482,withdrawal
483,withdrawal
484,withdrawal
485,deposit
486,withdrawal
487,withdrawal
488,deposit
489,deposit
490,deposit
491,deposit
492,deposit
493,withdrawal
494,deposit
495,deposit
496,withdrawal
497,deposit
498,withdrawal
499,deposit
501,deposit
502,deposit
503,withdrawal
506,withdrawal
507,withdrawal
508,withdrawal
509,deposit
510,withdrawal
512,withdrawal
513,withdrawal
515,deposit
517,deposit
518,deposit
519,withdrawal
521,withdrawal
522,deposit
523,deposit
