transaction_id,account_id,OpeningDate_ID,TransactionDate_ID,Amount
4,4,1322,246,463.13
4,4,1322,246,463.13
8,8,310,873,256.62
9,9,895,1243,272.21
11,11,1029,1033,369.25
11,11,1029,1033,369.25
11,11,1029,1033,369.25
12,12,982,641,295.89
13,13,1039,1160,344.01
13,13,1039,1160,344.01
13,13,1039,1160,344.01
15,14,212,61,452.34
16,15,602,1188,416.56
18,17,375,851,355.49
19,18,1195,465,56.89
20,19,512,842,40.97
22,21,978,867,68.11
23,22,1180,391,125.53
25,24,671,315,236.09
25,24,671,315,236.09
25,24,671,315,236.09
25,24,671,315,236.09
26,25,1484,1217,297.99
26,25,1484,1217,297.99
26,25,1484,1217,297.99
27,26,887,18,147.5
27,26,887,18,147.5
29,28,1223,870,351.38
30,29,867,1414,403.71
31,30,274,973,358.37
32,31,694,1043,140.67
32,31,694,1043,140.67
34,33,1356,259,93.16
34,33,1356,259,93.16
34,33,1356,259,93.16
37,36,781,1151,30.0
37,36,781,1151,30.0
38,37,447,1006,494.22
39,38,1221,537,465.1
41,39,679,1064,105.12
41,39,679,1064,105.12
43,41,151,321,328.65
43,41,151,321,328.65
43,41,151,321,328.65
44,42,818,670,448.75
47,45,676,62,167.84
47,45,676,62,167.84
47,45,676,62,167.84
48,25,1484,1158,387.49
48,25,1484,1158,387.49
48,25,1484,1158,387.49
50,46,1150,1446,227.4
53,48,1370,529,50.99
54,49,960,819,426.91
55,50,334,1091,86.29
57,52,226,407,271.18
58,53,160,296,337.93
60,55,1262,1217,299.22
62,57,1099,1166,309.22
63,58,339,328,381.28
67,61,614,959,298.4
68,62,1200,710,132.43
69,63,253,1269,490.26
70,39,679,613,136.12
70,39,679,613,136.12
71,64,1215,72,67.63
74,67,671,1466,381.9
76,69,1283,1001,364.14
77,39,679,133,287.91
77,39,679,133,287.91
78,70,798,989,57.33
82,74,83,1300,61.79
82,74,83,1300,61.79
84,45,676,1348,418.3
84,45,676,1348,418.3
84,45,676,1348,418.3
85,67,671,4,112.4
86,56,614,1137,259.17
87,76,392,1139,188.5
90,79,133,997,257.1
90,79,133,997,257.1
90,79,133,997,257.1
90,79,133,997,257.1
90,79,133,997,257.1
93,81,125,1413,53.02
95,35,756,644,308.31
98,22,1180,865,296.84
102,85,1359,1088,468.81
103,86,117,1494,330.91
107,89,509,1350,70.81
108,90,366,1413,157.92
108,90,366,1413,157.92
109,61,614,903,276.47
110,91,1176,504,284.4
111,92,893,878,346.07
111,92,893,878,346.07
112,93,1356,863,428.25
112,93,1356,863,428.25
112,93,1356,863,428.25
116,31,694,885,466.19
116,31,694,885,466.19
118,96,1446,1100,358.7
119,97,466,632,119.2
120,50,334,444,486.72
122,66,880,607,252.67
122,66,880,607,252.67
123,63,253,1431,75.93
124,49,960,757,403.69
125,98,169,990,422.41
125,98,169,990,422.41
125,98,169,990,422.41
126,99,579,532,29.89
126,99,579,532,29.89
127,100,305,1447,117.45
129,39,679,647,112.77
129,39,679,647,112.77
130,53,160,448,67.73
131,101,136,1487,274.29
132,102,948,1494,83.27
132,102,948,1494,83.27
132,102,948,1494,83.27
134,73,433,156,23.42
134,73,433,156,23.42
139,47,497,560,209.07
141,3,261,1221,98.53
141,3,261,1221,98.53
141,3,261,1221,98.53
142,107,879,30,443.67
143,108,587,723,168.12
145,109,858,265,240.81
145,109,858,265,240.81
146,42,818,1482,105.76
147,81,125,503,142.73
148,110,1161,594,346.25
149,28,1223,1454,125.33
150,85,1359,244,333.96
151,111,1249,1122,68.9
154,112,1276,1323,408.34
158,31,694,1373,90.2
158,31,694,1373,90.2
159,114,1359,1174,28.16
162,107,879,96,25.87
163,117,989,851,21.89
163,117,989,851,21.89
164,50,334,1408,456.83
165,49,960,1071,343.52
166,48,1370,1114,446.81
167,118,309,488,28.79
168,119,170,76,184.23
169,120,743,2,479.09
169,120,743,2,479.09
170,7,244,631,352.98
171,46,1150,47,287.92
173,19,512,1220,259.35
174,121,428,1088,405.6
175,85,1359,996,286.83
176,122,973,1392,322.43
177,123,1116,1057,78.28
178,78,439,755,408.78
178,78,439,755,408.78
180,67,671,929,373.98
181,21,978,1365,410.85
183,18,1195,342,226.41
186,77,1333,846,258.17
188,102,948,610,224.65
188,102,948,610,224.65
188,102,948,610,224.65
192,129,821,132,279.22
193,130,507,912,401.65
194,41,151,1043,181.16
194,41,151,1043,181.16
194,41,151,1043,181.16
195,122,973,1237,98.15
196,131,113,479,320.55
200,8,310,832,176.63
201,133,958,787,253.14
202,97,466,438,47.27
207,132,163,26,79.55
208,87,327,151,35.23
208,87,327,151,35.23
208,87,327,151,35.23
209,3,261,374,266.37
209,3,261,374,266.37
209,3,261,374,266.37
210,135,789,578,63.76
210,135,789,578,63.76
213,33,1356,469,217.1
213,33,1356,469,217.1
213,33,1356,469,217.1
216,108,587,143,407.5
217,24,671,168,421.38
217,24,671,168,421.38
217,24,671,168,421.38
217,24,671,168,421.38
218,96,1446,1392,204.48
